id;title;lastUpdated;geometry;icon
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/60";"CALLE ALCALDE GOMEZ LAGUNA, 25";2020-01-28T07:42:14Z;"-0.9097477711138128,41.64174414911776";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/61";"AVENIDA COMPROMISO DE CASPE, 70";2020-01-28T07:42:14Z;"-0.8623780839540621,41.64521112297201";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/62";"AVENIDA CAMINO DE LAS TORRES, 112";2020-01-28T07:42:14Z;"-0.8853951997519619,41.64033061129771";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/63";"CALLE LA VENTANA INDISCRETA, 2";2020-01-28T07:42:14Z;"-0.9241545361456321,41.62071271873452";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/64";"CALLE ANGELA LOPEZ JIMENEZ, S/N";2020-01-28T07:42:14Z;"-0.9097113951582774,41.63506228862252";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/65";"CALLE FRANZ SCHUBERT, 2";2020-01-28T07:42:14Z;"-0.948725575081046,41.63888680788244";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/66";"CALLE GONZALO CALAMITA, S/N";2020-01-28T07:42:14Z;"-0.9001069728578417,41.63380501879482";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/67";"PASEO MARIA AGUSTIN, 12";2020-01-28T07:42:14Z;"-0.889245772751282,41.6506770307516";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/68";"AVENIDA SAN JUAN DE LA PEÑA, 181";2020-01-28T07:42:14Z;"-0.871257188038266,41.67711620458388";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
"https://www.zaragoza.es/sede/servicio/urbanismo-infraestructuras/equipamiento/parada-taxi/69";"AVENIDA ACADEMIA GENERAL MILITAR, 74";2020-01-28T07:42:14Z;"-0.8697696020474184,41.685493303999735";"//www.zaragoza.es/contenidos/iconos/paradasdeTaxi.png"
