id;age;type;tipoRolEnVehiculo;status;tipoDeEstadoAfectado
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9515";"39";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9516";"";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9517";"33";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9518";"34";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9519";"63";"peaton";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9520";"68";"peaton";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9521";"63";"conductor";"";"muerto";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9522";"57";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9523";"";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9524";"54";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9525";"67";"peaton";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9526";"36";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9527";"32";"ocupante";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9528";"20";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/9529";"45";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5586";"39";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5587";"27";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5588";"42";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5589";"80";"conductor";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5590";"7";"peaton";"";"herido";""
"https://www.zaragoza.es/sede/servicio/transporte/accidentalidad-trafico/afectado/5591";"42";"conductor";"";"herido";""
